GRP,Trans_Num,Quad_Num,Species,S_or_E,Length_cm,,,
A,8,1,Mafa,S,8.3,,,
A,8,1,Mafa,S,6.5,,,
A,9,1,Mafa,S,10,,,
A,9,1,Mafa,S,10.3,,,
A,9,1,Mafa,S,9.3,,,
A,9,1,Mafa,S,8,,,
A,9,1,Mafa,S,9.2,,,
A,9,1,Mafa,S,10.3,,,
A,9,1,Mafa,S,10.3,,,
A,9,1,Mafa,S,10.2,,,
A,9,1,Mafa,S,9.8,,,
A,9,1,Mafa,S,11.2,,,
A,9,1,Mafa,S,9.3,,,
A,9,1,Mafa,S,9.3,,,
A,9,1,Mafa,S,9.4,,,
A,9,1,Mafa,S,8,,,
A,9,1,Mafa,S,10,,,
A,9,1,Mafa,S,10.7,,,
A,9,1,Mafa,S,8.8,,,
A,9,1,Mafa,S,9.6,,,
A,9,1,Mafa,S,9.6,,,
A,9,1,Mafa,S,10.3,,,
A,9,1,Mafa,S,11.2,,,
A,9,1,Mafa,S,9.6,,,
A,9,1,Mafa,S,9.6,,,
A,9,1,Mafa,S,8,,,
A,9,1,Mafa,S,10.5,,,
A,9,1,Mafa,S,8.8,,,
A,9,1,Mafa,S,8.7,,,
A,9,1,Mafa,S,8.6,,,
A,9,1,Mafa,S,8.7,,,
A,9,1,Mafa,S,9.1,,,
A,9,1,Mafa,S,9.5,,,
A,9,1,Mafa,S,8.6,,,
A,9,1,Mafa,S,8.1,,,
A,9,1,Mafa,S,7.2,,,
A,9,1,Mafa,S,8.5,,,
A,9,1,Mafa,S,8,,,
A,9,1,Mafa,S,7,,,
A,9,1,Mafa,S,7.3,,,
A,9,1,Mafa,S,8.1,,,
A,9,1,Mafa,S,6.3,,,
A,9,1,Mafa,S,5.7,,,
A,9,1,Mafa,S,4.2,,,
A,9,1,Mafa,S,3.5,,,
A,9,1,Mafa,S,3.5,,,
A,9,1,Mafa,S,2.5,,,
A,9,2,Mafa,E,2.8,,,
A,9,2,Mafa,E,2.1,,,
A,9,2,Mafa,E,1.3,,,
A,10,1,Mafa,S,9.5,,,
A,10,1,Mafa,S,8.9,,,
A,10,1,Mafa,S,10.6,,,
A,10,1,Mafa,S,11.7,,,
A,10,1,Mafa,S,9,,,
A,10,1,Mafa,S,11.3,,,
A,10,1,Mafa,S,11.1,,,
A,10,1,Mafa,S,10.2,,,
A,10,1,Mafa,S,9.6,,,
A,10,1,Mafa,S,9.6,,,
A,10,1,Mafa,S,8.8,,,
A,10,1,Mafa,S,8.4,,,
A,10,1,Mafa,S,9.1,,,
A,10,1,Mafa,S,10.9,,,
A,10,1,Mafa,S,9.7,,,
A,10,1,Mafa,S,8.6,,,
A,10,1,Mafa,S,9.7,,,
A,10,1,Mafa,S,10.9,,,
A,10,1,Mafa,S,9.1,,,
A,10,1,Mafa,S,8.3,,,
A,10,1,Mafa,S,9.8,,,
A,10,1,Mafa,S,8.7,,,
A,10,1,Mafa,S,7.1,,,
A,10,1,Mafa,S,7.8,,,
A,10,1,Mafa,S,7.3,,,
A,10,1,Mafa,S,8.1,,,
A,10,1,Mafa,S,8.3,,,
A,10,1,Mafa,S,7.5,,,
A,10,1,Mafa,S,9.5,,,
A,10,1,Mafa,S,7.7,,,
A,10,1,Mafa,S,7.7,,,
A,10,1,Mafa,S,7.6,,,
A,10,1,Mafa,S,7.5,,,
A,10,1,Mafa,S,7.2,,,
A,10,1,Mafa,S,7.7,,,
A,10,1,Mafa,S,7,,,
A,10,1,Mafa,S,7.6,,,
A,10,1,Mafa,S,7.7,,,
A,10,1,Mafa,S,8.8,,,
A,10,1,Mafa,S,8.1,,,
A,10,1,Mafa,S,7.5,,,
A,10,1,Mafa,S,8,,,
A,10,1,Mafa,S,6.9,,,
A,10,1,Mafa,S,7,,,
A,10,1,Mafa,S,6.3,,,
A,10,1,Mafa,S,6.6,,,
A,10,1,Mafa,S,7.1,,,
A,10,1,Mafa,S,7.5,,,
A,10,1,Mafa,S,7,,,
A,10,1,Mafa,S,7.4,,,
A,10,1,Mafa,S,7.2,,,
A,10,1,Mafa,S,7.2,,,
A,10,1,Mafa,S,6.9,,,
A,10,1,Mafa,S,6.9,,,
A,10,1,Mafa,S,5.6,,,
A,10,1,Mafa,S,6,,,
A,10,1,Mafa,S,5.7,,,
A,10,1,Mafa,S,6,,,
A,10,1,Mafa,S,6,,,
A,10,1,Mafa,S,6,,,
A,10,1,Mafa,S,5.8,,,
A,10,1,Mafa,S,7.4,,,
A,10,1,Mafa,S,5.6,,,
A,10,1,Mafa,S,5.5,,,
A,10,1,Mafa,S,5.6,,,
A,10,1,Mafa,S,4.5,,,
A,10,1,Mafa,S,3.7,,,
A,10,1,Mafa,S,4.1,,,
A,10,1,Mafa,E,3.6,,,
A,10,2,Mafa,S,11.1,,,
A,10,2,Mafa,S,10.1,,,
A,10,2,Mafa,S,10.1,,,
A,10,2,Mafa,S,9.6,,,
A,10,2,Mafa,S,9.6,,,
A,10,2,Mafa,S,9.7,,,
A,10,2,Mafa,S,9.5,,,
A,10,2,Mafa,S,9.5,,,
A,10,2,Mafa,S,10,,,
A,10,2,Mafa,S,9.3,,,
A,10,2,Mafa,S,9.9,,,
A,10,2,Mafa,S,9.4,,,
A,10,2,Mafa,S,9.9,,,
A,10,2,Mafa,S,8.9,,,
A,10,2,Mafa,S,9.2,,,
A,10,2,Mafa,S,10.6,,,
A,10,2,Mafa,S,10.7,,,
A,10,2,Mafa,S,12,,,
A,10,2,Mafa,S,9.7,,,
A,10,2,Mafa,S,9.2,,,
A,10,2,Mafa,S,9.2,,,
A,10,2,Mafa,S,7.6,,,
A,10,2,Mafa,S,10.4,,,
A,10,2,Mafa,S,10.3,,,
A,10,2,Mafa,S,9.9,,,
A,10,2,Mafa,S,9.7,,,
A,10,2,Mafa,S,9.2,,,
A,10,2,Mafa,S,9.7,,,
A,10,2,Mafa,S,10.4,,,
A,10,2,Mafa,S,9.4,,,
A,10,2,Mafa,S,9.7,,,
A,10,2,Mafa,S,9.5,,,
A,10,2,Mafa,S,8.5,,,
A,10,2,Mafa,S,7.3,,,
A,10,2,Mafa,S,8.4,,,
A,10,2,Mafa,S,8.8,,,
A,10,2,Mafa,S,8.3,,,
A,10,2,Mafa,S,8.3,,,
A,10,2,Mafa,S,7.5,,,
A,10,2,Mafa,S,8.2,,,
A,10,2,Mafa,S,7.7,,,
A,10,2,Mafa,S,7.6,,,
A,10,2,Mafa,S,8,,,
A,10,2,Mafa,S,7.3,,,
A,10,2,Mafa,S,7,,,
A,10,2,Mafa,S,6.4,,,
A,10,2,Mafa,S,7,,,
A,10,2,Mafa,S,7.5,,,
A,10,2,Mafa,S,5.8,,,
A,10,2,Mafa,S,5.4,,,
A,10,2,Mafa,S,5,,,
A,10,2,Mafa,S,4.2,,,
A,10,2,Mafa,S,3.1,,,
A,10,2,Mafa,S,3.5,,,
A,10,2,Mafa,S,0.6,,,
A,10,3,Mafa,S,10.9,,,
A,10,3,Mafa,S,10.7,,,
A,10,3,Mafa,S,10.6,,,
A,10,3,Mafa,S,10.3,,,
A,10,3,Mafa,S,10.6,,,
A,10,3,Mafa,S,10.5,,,
A,10,3,Mafa,S,10,,,
A,10,3,Mafa,S,11.4,,,
A,10,3,Mafa,S,8.8,,,
A,10,3,Mafa,S,7,,,
A,10,3,Mafa,S,12.7,,,
A,10,3,Mafa,S,9.6,,,
A,10,3,Mafa,S,9.3,,,
A,10,3,Mafa,S,9,,,
A,10,3,Mafa,S,7.5,,,
A,10,3,Mafa,S,8.2,,,
A,10,3,Mafa,S,7.7,,,
A,10,3,Mafa,S,8.7,,,
A,10,3,Mafa,S,8,,,
A,10,3,Mafa,S,6.5,,,
A,10,3,Mafa,S,6.9,,,
A,10,3,Mafa,S,6.4,,,
A,10,3,Mafa,S,1.4,,,
A,11,1,Mafa,S,8.9,,,
A,11,1,Mafa,S,8.7,,,
A,11,1,Mafa,S,10.8,,,
A,11,1,Mafa,S,8.4,,,
A,11,1,Mafa,S,7.6,,,
A,11,1,Mafa,S,8,,,
A,11,1,Mafa,S,7.8,,,
A,11,1,Mafa,S,7.2,,,
A,11,1,Mafa,S,6.8,,,
A,11,1,Mafa,S,10.2,,,
A,11,1,Mafa,S,3.9,,,
A,11,1,Mafa,S,4.3,,,
A,11,1,Mafa,S,8.4,,,
A,11,1,Mafa,S,7.5,,,
A,11,1,Mafa,S,8.8,,,
A,11,1,Mafa,S,6.6,,,
A,11,2,Mafa,S,9.2,,,
A,11,2,Mafa,S,9.5,,,
A,11,2,Mafa,S,9.9,,,
A,11,2,Mafa,S,9.4,,,
A,11,2,Mafa,S,9.8,,,
A,11,2,Mafa,S,9.8,,,
A,11,2,Mafa,S,9.2,,,
A,11,2,Mafa,S,7,,,
A,11,2,Mafa,S,7.1,,,
A,11,2,Mafa,S,6.7,,,
A,11,2,Mafa,S,4.7,,,
A,11,2,Mafa,S,10.1,,,
A,11,2,Mafa,S,9.4,,,
A,11,2,Mafa,S,9.3,,,
A,11,2,Mafa,S,11,,,
A,11,2,Mafa,S,9.9,,,
A,11,2,Mafa,S,12,,,
A,11,2,Mafa,S,10.3,,,
A,11,2,Mafa,S,8.8,,,
A,11,2,Mafa,S,9.6,,,
A,11,2,Mafa,S,9.6,,,
A,11,2,Mafa,S,10.1,,,
A,11,2,Mafa,S,9.5,,,
A,11,2,Mafa,S,9.5,,,
A,11,2,Mafa,S,8.6,,,
A,11,2,Mafa,S,8,,,
A,11,2,Mafa,S,8,,,
A,11,2,Mafa,S,8,,,
A,11,2,Mafa,S,7.7,,,
A,11,2,Mafa,S,7,,,
A,11,2,Mafa,S,7.8,,,
A,11,2,Mafa,S,6.7,,,
A,11,2,Mafa,S,7.1,,,
A,11,2,Mafa,S,6.2,,,
A,11,2,Mafa,S,7,,,
A,11,2,Mafa,S,7.5,,,
A,11,2,Mafa,S,6.1,,,
A,11,2,Mafa,S,6.3,,,
A,11,2,Mafa,S,6.1,,,
A,11,2,Mafa,S,5.7,,,
A,11,2,Mafa,S,6.6,,,
A,11,2,Mafa,S,6.2,,,
A,11,2,Mafa,S,5.8,,,
A,11,2,Mafa,S,6.1,,,
A,11,2,Mafa,S,6.1,,,
A,11,2,Mafa,S,6,,,
A,11,2,Mafa,S,5.5,,,
A,11,2,Mafa,S,5.4,,,
A,11,2,Mafa,S,4.6,,,
A,11,2,Mafa,S,3.8,,,
A,11,2,Mafa,S,4.1,,,
A,11,2,Mafa,S,3.6,,,
A,11,2,Mafa,S,1.7,,,
A,11,2,Mafa,S,0.7,,,
A,11,3,Mafa,S,7.6,,,
A,11,3,Mafa,S,10.9,,,
A,11,3,Mafa,S,9.8,,,
A,11,3,Mafa,S,9.8,,,
A,11,3,Mafa,S,9.2,,,
A,11,3,Mafa,S,9.7,,,
A,11,3,Mafa,S,9.9,,,
A,11,3,Mafa,S,8.9,,,
A,11,3,Mafa,S,8.8,,,
A,11,3,Mafa,S,9.4,,,
A,11,3,Mafa,S,7.2,,,
A,11,3,Mafa,S,4.9,,,
A,11,3,Mafa,S,9.1,,,
A,11,3,Mafa,S,8.8,,,
A,11,3,Mafa,S,7.8,,,
A,11,3,Mafa,S,8.5,,,
A,11,3,Mafa,S,8.1,,,
A,11,3,Mafa,S,8.6,,,
A,11,3,Mafa,S,9,,,
A,11,3,Mafa,S,8,,,
A,11,3,Mafa,S,8.3,,,
A,11,3,Mafa,S,9.2,,,
A,11,3,Mafa,S,8.1,,,
A,11,3,Mafa,S,8.7,,,
A,11,3,Mafa,S,8.2,,,
A,11,3,Mafa,S,8.7,,,
A,11,3,Mafa,S,6.5,,,
A,11,3,Mafa,S,6.6,,,
A,11,3,Mafa,S,7,,,
A,11,3,Mafa,S,6.2,,,
A,11,3,Mafa,S,6.4,,,
A,11,3,Mafa,S,5.2,,,
A,11,3,Mafa,S,6.5,,,
A,11,3,Mafa,S,5.3,,,
A,11,3,Mafa,S,3,,,
A,11,3,Mafa,S,2.7,,,
A,11,3,Mafa,S,1.1,,,
A,11,3,Mafa,S,9.5,,,
A,11,3,Mafa,S,9.4,,,
A,11,3,Mafa,S,10.4,,,
A,11,3,Mafa,S,7.2,,,
A,11,3,Mafa,E,2.1,,,
A,11,4,Mafa,S,10,,,
A,11,4,Mafa,S,9,,,
A,11,4,Mafa,S,8.8,,,
A,11,4,Mafa,S,9.2,,,
A,11,4,Mafa,S,9.5,,,
A,11,4,Mafa,S,8.4,,,
A,11,4,Mafa,S,9,,,
A,11,4,Mafa,S,10.5,,,
A,11,4,Mafa,S,8.8,,,
A,11,4,Mafa,S,9,,,
A,11,4,Mafa,S,8.1,,,
A,11,4,Mafa,S,8,,,
A,11,4,Mafa,S,7,,,
A,11,4,Mafa,S,6.1,,,
A,11,4,Mafa,S,6.1,,,
A,11,4,Mafa,S,5,,,
A,11,4,Mafa,S,4.8,,,
A,11,4,Mafa,S,0.8,,,
A,11,5,Mafa,S,3.1,,,
A,11,5,Mafa,S,3.1,,,
A,11,5,Mafa,S,2.5,,,
A,12,1,Mafa,S,9.6,,,
A,12,1,Mafa,S,9.4,,,
A,12,1,Mafa,S,9.6,,,
A,12,1,Mafa,S,10.3,,,
A,12,1,Mafa,S,12.3,,,
A,12,1,Mafa,S,10,,,
A,12,1,Mafa,S,10,,,
A,12,1,Mafa,S,10.1,,,
A,12,1,Mafa,S,9.3,,,
A,12,1,Mafa,S,10.2,,,
A,12,1,Mafa,S,9.8,,,
A,12,1,Mafa,S,11.4,,,
A,12,1,Mafa,S,9.4,,,
A,12,1,Mafa,S,9.5,,,
A,12,1,Mafa,S,8.2,,,
A,12,1,Mafa,S,9.3,,,
A,12,1,Mafa,S,10.3,,,
A,12,1,Mafa,S,10.2,,,
A,12,1,Mafa,S,10.2,,,
A,12,1,Mafa,S,10,,,
A,12,1,Mafa,S,11.5,,,
A,12,1,Mafa,S,10.1,,,
A,12,1,Mafa,S,10.7,,,
A,12,1,Mafa,S,8.8,,,
A,12,1,Mafa,S,8.5,,,
A,12,1,Mafa,S,8.3,,,
A,12,1,Mafa,S,8.8,,,
A,12,1,Mafa,S,8.2,,,
A,12,1,Mafa,S,8,,,
A,12,1,Mafa,S,9.3,,,
A,12,1,Mafa,S,8.4,,,
A,12,1,Mafa,S,8,,,
A,12,1,Mafa,S,8,,,
A,12,1,Mafa,S,8.1,,,
A,12,1,Mafa,S,7.5,,,
A,12,1,Mafa,S,8.1,,,
A,12,1,Mafa,S,7.3,,,
A,12,1,Mafa,S,6.8,,,
A,12,1,Mafa,S,8,,,
A,12,1,Mafa,S,8.1,,,
A,12,1,Mafa,S,8,,,
A,12,1,Mafa,S,7.7,,,
A,12,1,Mafa,S,7,,,
A,12,1,Mafa,S,7,,,
A,12,1,Mafa,S,6.4,,,
A,12,1,Mafa,S,7.2,,,
A,12,1,Mafa,S,6.2,,,
A,12,1,Mafa,S,8.8,,,
A,12,1,Mafa,S,9.1,,,
A,12,1,Mafa,S,7.6,,,
A,12,1,Mafa,S,8.1,,,
A,12,1,Mafa,S,7.4,,,
A,12,1,Mafa,S,9.1,,,
A,12,1,Mafa,S,9.3,,,
A,12,1,Mafa,S,9.4,,,
A,12,1,Mafa,S,8.5,,,
A,12,1,Mafa,S,8.5,,,
A,12,1,Mafa,S,8.6,,,
A,12,1,Mafa,S,9.1,,,
A,12,1,Mafa,S,9.6,,,
A,12,1,Mafa,S,9,,,
A,12,1,Mafa,S,8.3,,,
A,12,1,Mafa,S,8.8,,,
A,12,1,Mafa,S,8.8,,,
A,12,1,Mafa,S,7.2,,,
A,12,1,Mafa,S,7.7,,,
A,12,1,Mafa,S,7,,,
A,12,1,Mafa,S,7,,,
A,12,1,Mafa,S,6.2,,,
A,12,1,Mafa,S,6,,,
A,12,1,Mafa,S,6.3,,,
A,12,1,Mafa,S,6,,,
A,12,1,Mafa,S,4.6,,,
A,12,1,Mafa,S,4.2,,,
A,12,1,Mafa,S,3.4,,,
A,12,1,Mafa,S,3.2,,,
A,12,1,Mafa,S,3,,,
A,12,1,Mafa,S,3.1,,,
A,12,1,Mafa,S,2.5,,,
A,12,1,Mafa,S,1.4,,,
A,12,2,Mafa,S,11,,,
A,12,2,Mafa,S,11.8,,,
A,12,2,Mafa,S,10.9,,,
A,12,2,Mafa,S,10.6,,,
A,12,2,Mafa,S,9,,,
A,12,2,Mafa,S,9.4,,,
A,12,2,Mafa,S,10.2,,,
A,12,2,Mafa,S,11.6,,,
A,12,2,Mafa,S,9.5,,,
A,12,2,Mafa,S,9.8,,,
A,12,2,Mafa,S,9.6,,,
A,12,2,Mafa,S,9.2,,,
A,12,2,Mafa,S,8.7,,,
A,12,2,Mafa,S,9.4,,,
A,12,2,Mafa,S,6.1,,,
A,12,2,Mafa,S,7.1,,,
A,12,2,Mafa,S,11,,,
A,12,2,Mafa,S,11.9,,,
A,12,2,Mafa,S,10.8,,,
A,12,2,Mafa,S,10.3,,,
A,12,2,Mafa,S,11.8,,,
A,12,2,Mafa,S,9,,,
A,12,2,Mafa,S,8.4,,,
A,12,2,Mafa,S,9.2,,,
A,12,2,Mafa,S,9.3,,,
A,12,2,Mafa,S,9,,,
A,12,2,Mafa,S,8.4,,,
A,12,2,Mafa,S,9,,,
A,12,2,Mafa,S,9.5,,,
A,12,2,Mafa,S,8.5,,,
A,12,2,Mafa,S,9.1,,,
A,12,2,Mafa,S,8.3,,,
A,12,2,Mafa,S,8.1,,,
A,12,2,Mafa,S,7.6,,,
A,12,2,Mafa,S,7.7,,,
A,12,2,Mafa,S,6.8,,,
A,12,2,Mafa,S,7.1,,,
A,12,2,Mafa,S,6.4,,,
A,12,2,Mafa,S,5.2,,,
A,12,2,Mafa,S,4,,,
A,12,2,Mafa,S,3,,,
